,Date,Close,Volume,Open,High,Low
453,3/30/2022,1939,133201,1924,1943.4,1920.1
454,3/29/2022,1918,207331,1927.2,1934.4,1893.2
455,3/28/2022,1944.7,106563,1962.5,1965.2,1920.7
456,3/25/2022,1959.8,60137,1963.2,1970.4,1948.2
457,3/24/2022,1967.7,65218,1948.9,1972.5,1942.9
458,3/23/2022,1942.6,48141,1926.3,1953.9,1920.7
459,3/22/2022,1926.7,46165,1941,1944.7,1915.5
460,3/21/2022,1934.8,46403,1927.4,1947.2,1922.2
461,3/18/2022,1933.9,34050,1947.9,1950.9,1922.7
462,3/17/2022,1948.2,32640,1933.4,1955.6,1929
463,3/16/2022,1909.2,188471,1920.1,1930.1,1895.2
464,3/15/2022,1929.7,208752,1953.7,1956.9,1908.1
465,3/14/2022,1960.8,146870,1988.7,1994.8,1952
466,3/11/2022,1985,234258,2000.3,2004,1960.6
467,3/10/2022,2000.4,279944,1992.8,2015.1,1975
468,3/9/2022,1988.2,329822,2060.2,2068.5,1981
469,3/8/2022,2043.3,413624,2001,2078.8,1985.8
470,3/7/2022,1995.9,345526,1978.5,2007.5,1964.2
471,3/4/2022,1966.6,228205,1938.5,1974.9,1931.5
472,3/3/2022,1935.9,170994,1931.7,1944.6,1923.1
473,3/2/2022,1922.3,221028,1945.3,1951.4,1916
474,3/1/2022,1943.8,215091,1908.4,1952.6,1903
475,2/28/2022,1900.7,239416,1921,1935.2,1892.2
476,2/25/2022,1887.6,220963,1906.5,1925,1884.4
477,2/24/2022,1926.3,409954,1911.9,1976.5,1878.6
478,2/23/2022,1910.4,151417,1901.2,1912.9,1891.1
479,2/22/2022,1907.4,323210,1903.5,1918.3,1889.7
480,2/18/2022,1899.8,155484,1901.4,1905,1888
481,2/17/2022,1902,251680,1872,1904,1869.7
482,2/16/2022,1871.5,136348,1855.5,1874.6,1851.8
483,2/15/2022,1856.2,208428,1873.8,1881.6,1845.4
484,2/14/2022,1869.4,220292,1862.2,1876.5,1851.9
485,2/11/2022,1842.1,232425,1827,1867.4,1821.1
486,2/10/2022,1837.4,221886,1834,1843.3,1821.8
487,2/9/2022,1836.6,128735,1827,1837.1,1825.5
488,2/8/2022,1827.9,138151,1821.5,1829.9,1816
489,2/7/2022,1821.8,137112,1808,1824.6,1807.5
490,2/4/2022,1807.8,175521,1805.4,1815.8,1792.1
491,2/3/2022,1804.1,168783,1807.4,1809.5,1788.5
492,2/2/2022,1810.3,120057,1800.8,1812,1794.6
493,2/1/2022,1801.5,125228,1798.9,1809.7,1796.2
494,1/31/2022,1796.4,134623,1792.8,1800.9,1785.8
495,1/28/2022,1786.6,211839,1799.6,1800.3,1780.6
496,1/27/2022,1795,198030,1821.4,1823.8,1792.7
497,1/26/2022,1832,146441,1850.7,1852.6,1816.4
498,1/25/2022,1855,71595,1846,1856.7,1836.8
499,1/24/2022,1844.2,100586,1838.3,1847.2,1831.9
500,1/21/2022,1834.1,66596,1842.6,1845.8,1830.6
501,1/20/2022,1844.9,78202,1842.9,1850.8,1838.4
502,1/19/2022,1845.5,84788,1816.4,1846.1,1811.6
503,1/18/2022,1812.4,347305,1818.7,1822.9,1804.7
504,1/14/2022,1816.5,164913,1822.1,1829.3,1814.2
505,1/13/2022,1821.4,197305,1825.7,1828.3,1811.8
506,1/12/2022,1827.3,173549,1821.3,1828.2,1814.4
507,1/11/2022,1818.5,165152,1801.3,1823.1,1799.7
508,1/10/2022,1798.8,153934,1796.4,1802,1789.3
509,1/7/2022,1797.4,218941,1791,1798.4,1781.3
510,1/6/2022,1789.2,233180,1810.6,1811.6,1785.4
511,1/5/2022,1825.1,167651,1815.2,1830.7,1808.2
512,1/4/2022,1814.6,162124,1801.1,1817.2,1798.1
513,1/3/2022,1800.1,163300,1830.1,1833,1798.2
514,12/31/2021,1828.6,101324,1817,1831.4,1815.4
515,12/30/2021,1814.1,110142,1805.6,1818.1,1796.2
516,12/29/2021,1805.8,135650,1806.6,1808,1789.1
517,12/28/2021,1810.9,97605,1812.1,1821.6,1805.5
518,12/27/2021,1808.8,80323,1810.2,1814.6,1803.6
519,12/23/2021,1811.7,101178,1805.6,1812,1799
520,12/22/2021,1802.2,107201,1789.4,1806.3,1785.8
521,12/21/2021,1788.7,131120,1791.4,1801.7,1785
522,12/20/2021,1794.6,104146,1800.2,1804.6,1789
523,12/17/2021,1804.9,152640,1801.5,1815.7,1796.5
524,12/16/2021,1798.2,164102,1777.9,1800.7,1775.7
525,12/15/2021,1764.5,158071,1771.9,1781.3,1753
526,12/14/2021,1772.3,148182,1787.6,1789.8,1766.1
527,12/13/2021,1788.3,103999,1784.2,1792.8,1782.2
528,12/10/2021,1784.8,140032,1776.3,1791,1770.4
529,12/9/2021,1776.7,121045,1784.3,1788.4,1773.3
530,12/8/2021,1785.5,106555,1785.1,1794.3,1780.1
531,12/7/2021,1784.7,124583,1779.5,1789.3,1772.4
532,12/6/2021,1779.5,99840,1787.7,1789,1776.4
533,12/3/2021,1783.9,170092,1769.4,1788,1766
534,12/2/2021,1762.7,164492,1783.8,1785.2,1762.2
535,12/1/2021,1784.3,172176,1777.4,1795.7,1773.7
536,11/30/2021,1776.5,234588,1786.9,1811.4,1771.2
537,11/29/2021,1785.2,145347,1795.2,1801.5,1782
538,11/26/2021,1788.1,173605,1792.3,1819.3,1781.6
539,11/24/2021,1786.9,101304,1792.3,1798.8,1780.2
540,11/23/2021,1786.3,146754,1808.7,1815.2,1784.3
541,11/22/2021,1809.1,136164,1850.7,1853,1805.3
542,11/19/2021,1854.3,61307,1863.8,1870.5,1847
543,11/18/2021,1864,48241,1871.7,1875.9,1859.4
544,11/17/2021,1872.8,30319,1854.5,1873.1,1853.8
545,11/16/2021,1854.1,212495,1864.9,1879.5,1851
546,11/15/2021,1866.6,208217,1872.6,1873,1858.5
547,11/12/2021,1868.5,192007,1864.3,1871.4,1847.5
548,11/11/2021,1863.9,178701,1851.5,1868.7,1845.1
549,11/10/2021,1848.3,323266,1834.5,1870.6,1823
550,11/9/2021,1830.8,202363,1826.9,1834.8,1821
551,11/8/2021,1828,180098,1820.6,1828.3,1813.8
552,11/5/2021,1816.8,276580,1792.6,1820.1,1785.3
553,11/4/2021,1793.5,213034,1769.9,1800.3,1769.3
554,11/3/2021,1763.9,248047,1789.2,1789.3,1758.5
555,11/2/2021,1789.4,141590,1794.8,1797.8,1787.4
556,11/1/2021,1795.8,140366,1785.3,1797.5,1780.2
557,10/29/2021,1783.9,248553,1801.5,1802.9,1772.4
558,11/23/2021,1786.3,146754,1808.7,1815.2,1784.3
559,11/22/2021,1809.1,136164,1850.7,1853,1805.3
560,11/19/2021,1854.3,61307,1863.8,1870.5,1847
561,11/18/2021,1864,48241,1871.7,1875.9,1859.4
562,11/17/2021,1872.8,30319,1854.5,1873.1,1853.8
563,11/16/2021,1854.1,212495,1864.9,1879.5,1851
564,11/15/2021,1866.6,208217,1872.6,1873,1858.5
565,11/12/2021,1868.5,192007,1864.3,1871.4,1847.5
566,11/11/2021,1863.9,178701,1851.5,1868.7,1845.1
567,11/10/2021,1848.3,323266,1834.5,1870.6,1823
568,11/9/2021,1830.8,202363,1826.9,1834.8,1821
569,11/8/2021,1828,180098,1820.6,1828.3,1813.8
570,11/5/2021,1816.8,276580,1792.6,1820.1,1785.3
571,11/4/2021,1793.5,213034,1769.9,1800.3,1769.3
572,11/3/2021,1763.9,248047,1789.2,1789.3,1758.5
573,11/2/2021,1789.4,141590,1794.8,1797.8,1787.4
574,11/1/2021,1795.8,140366,1785.3,1797.5,1780.2
575,10/29/2021,1783.9,248553,1801.5,1802.9,1772.4
576,10/4/2021,1767.6,163944,1762.6,1771.5,1747.7
577,10/1/2021,1758.4,148890,1757.2,1765.2,1749.9
578,9/30/2021,1757,237967,1726,1765,1721.8
579,9/29/2021,1722.9,175420,1734,1746,1721.1
580,9/28/2021,1737.5,211821,1750,1754.3,1727.8
581,9/27/2021,1752,135811,1751.8,1760.9,1744.7
582,9/24/2021,1751.7,147736,1743.7,1758,1740.2
583,9/23/2021,1749.8,220098,1769.2,1777.1,1737.5
584,9/22/2021,1778.8,169937,1775,1788.4,1764.6
585,9/21/2021,1778.2,139900,1765.5,1782.8,1758.3
586,9/20/2021,1763.8,150573,1754.2,1768.4,1742.3
587,9/17/2021,1751.4,180673,1754.6,1767.8,1747.1
588,9/16/2021,1756.7,243613,1795.5,1797.3,1745.5
589,9/15/2021,1794.8,137513,1806.6,1808.5,1791.7
590,9/14/2021,1807.1,193835,1794.8,1810.6,1780.6
591,9/13/2021,1794.4,110870,1789.8,1800.2,1784.4
592,9/10/2021,1792.1,134148,1796.2,1806,1788.2
593,9/9/2021,1800,152037,1790.9,1803.4,1785.1
594,9/8/2021,1793.5,158104,1796.1,1804.4,1783.1
595,9/7/2021,1798.5,248598,1833.5,1833.5,1793.7
596,9/3/2021,1833.7,181932,1811.5,1836.9,1810.9
597,9/2/2021,1811.5,111099,1816.2,1819.6,1806.5
598,9/1/2021,1816,138802,1816.7,1822.7,1810.6
599,8/31/2021,1818.1,162209,1812.2,1821.9,1803.4
600,8/30/2021,1812.2,102579,1821.6,1826.5,1810
601,8/27/2021,1819.5,198760,1795.2,1821.9,1785.2
602,8/26/2021,1795.2,131078,1793,1800.4,1781.3
603,8/25/2021,1791,160525,1805.1,1805.3,1784
604,8/24/2021,1808.5,112953,1807.6,1812.2,1802.6
605,8/23/2021,1806.3,150238,1781.2,1809.1,1778
606,8/20/2021,1784,106495,1782.8,1791,1780
607,8/19/2021,1783.1,147534,1789.5,1795,1774.6
608,8/18/2021,1784.4,131190,1787.8,1795.7,1778.8
609,8/17/2021,1787.8,142476,1789.1,1797.6,1782.1
610,8/16/2021,1789.8,133821,1780.9,1791.3,1772
611,8/13/2021,1778.2,140689,1754.4,1781.9,1753
612,8/12/2021,1751.8,133990,1752.9,1759.6,1742.6
613,8/11/2021,1753.3,181306,1730.4,1756.7,1724.6
614,8/10/2021,1731.7,178253,1732,1739.4,1718.5
615,8/9/2021,1726.5,282388,1765,1765.7,1677.9
616,8/6/2021,1763.1,305778,1806.7,1807,1759.5
617,8/5/2021,1808.9,166287,1814.9,1817.9,1799.7
618,8/4/2021,1814.5,237140,1813.7,1835.9,1808.3
619,8/3/2021,1814.1,101460,1816.8,1818.2,1809.5
620,8/2/2021,1822.2,157414,1817,1823.2,1808.2
621,7/30/2021,1817.2,152236,1832.5,1835.5,1813.1
622,7/29/2021,1835.8,204918,1811.5,1837.5,1810.9
623,7/28/2021,1804.6,195298,1802.4,1813.9,1795.6
624,7/27/2021,1804,76707,1801.5,1809.5,1796.9
625,7/26/2021,1803.4,81390,1806.4,1816.1,1800.2
626,7/23/2021,1805.9,88214,1811.5,1814.5,1793.1
627,7/22/2021,1809.2,53343,1807.8,1812.3,1796
628,7/21/2021,1807.4,64012,1814.7,1818.1,1798.3
629,7/20/2021,1811.4,216747,1813.5,1825.9,1805.2
630,7/19/2021,1809.2,247651,1811.6,1818,1795
631,7/16/2021,1815,181535,1830.7,1832.7,1809.5
632,7/15/2021,1829,168788,1828.7,1835,1820.6
633,7/14/2021,1825,204998,1808.3,1831.1,1804.9
634,7/13/2021,1809.9,227638,1806.7,1818,1798.7
635,7/12/2021,1805.9,188154,1808.5,1811,1791
636,7/9/2021,1810.6,172928,1803.2,1813,1796.6
637,7/8/2021,1800.2,234021,1803.8,1819.5,1793.5
638,7/7/2021,1802.1,168050,1797,1810.2,1794.1
639,7/6/2021,1794.2,273015,1787.5,1815.7,1784.7
640,7/2/2021,1783.3,202365,1777.5,1795.9,1774.4
641,7/1/2021,1776.8,167260,1770.8,1783.4,1765.9
642,6/30/2021,1771.6,169111,1761.9,1774.7,1753.2
643,6/29/2021,1763.6,232701,1778.8,1779.2,1750.1
644,6/28/2021,1780.7,158467,1782,1786.1,1770.4
645,6/25/2021,1777.8,158121,1775.7,1791,1773.6
646,6/24/2021,1776.7,148872,1778.2,1788.6,1772.7
647,6/23/2021,1783.4,175084,1779.1,1795.6,1773.1
648,6/22/2021,1777.4,167293,1783.2,1790.1,1771.2
649,6/21/2021,1782.9,187249,1764.3,1786.9,1764.1
650,6/18/2021,1769,254641,1773.9,1797.9,1761.2
651,6/17/2021,1774.8,372368,1812.3,1826.4,1767.9
652,6/16/2021,1861.4,228605,1861,1866,1804.4
653,6/15/2021,1856.4,152410,1867.8,1870.9,1853
654,6/14/2021,1865.9,235708,1879.6,1879.7,1845.7
655,6/11/2021,1879.6,213681,1901.9,1906.2,1876.1
656,6/10/2021,1896.4,244698,1891.4,1903,1871.8
657,6/9/2021,1895.5,143891,1894.4,1901.7,1889.3
658,6/8/2021,1894.4,170166,1901.6,1906.9,1885.7
659,6/7/2021,1898.8,142315,1894.3,1902.9,1883.7
660,6/4/2021,1892,224522,1872.7,1894.6,1891.6
661,6/3/2021,1873.3,269228,1910.5,1876,1872.2
662,6/2/2021,1909.9,160414,1903,1911.8,1896.4
663,6/1/2021,1905,283146,1901.8,1903,1901.6
664,5/28/2021,1905.3,194069,1899.8,1908.8,1884.3
665,5/27/2021,1898.5,203605,1899.3,1901.6,1898.9
666,5/26/2021,1903.8,172696,1902.4,1915.6,1893
667,5/25/2021,1900.5,174389,1883.4,1903.7,1900
668,5/24/2021,1886.7,51824,1885.6,1890,1877.9
669,5/21/2021,1878.9,51799,1880.4,1892.3,1872.5
670,5/20/2021,1883.9,43110,1872.2,1887.2,1866.2
671,5/19/2021,1881.5,387547,1870.2,1874,1862
672,5/18/2021,1868,219676,1867.3,1870.6,1868.8
673,5/17/2021,1867.6,260925,1845.9,1867.9,1866.2
674,5/14/2021,1838.1,222090,1826.4,1847.1,1819
675,5/13/2021,1824,238443,1816.2,1829.1,1808.4
676,5/12/2021,1822.8,323911,1838.2,1844.7,1813
677,5/11/2021,1836.1,294462,1836.2,1839.2,1837.3
678,5/10/2021,1837.6,254657,1835.4,1846.3,1830.5
679,5/7/2021,1831.3,332450,1815.4,1833.4,1830.6
680,5/6/2021,1815.7,277680,1787,1816.5,1813
681,5/5/2021,1784.3,176172,1778.4,1788.1,1785.4
682,5/4/2021,1776,225083,1793.2,1799.5,1769.2
683,5/3/2021,1791.8,198798,1768.1,1794.1,1790.8
684,4/30/2021,1767.7,160763,1772.4,1770,1764.9
685,4/29/2021,1768.3,222795,1781.9,1774.5,1771.3
686,4/28/2021,1773.9,190626,1776.4,1782.7,1761.8
687,4/27/2021,1778.8,140469,1781.1,1785.9,1773.9
688,4/26/2021,1780.1,136847,1776.1,1782.4,1780.3
689,4/23/2021,1777.8,171772,1784,1796.3,1769.5
690,4/22/2021,1782,160685,1794.5,1784.8,1778.7
691,4/21/2021,1793.1,171089,1779.1,1795.9,1790.5
692,4/20/2021,1778.4,165014,1770.5,1780.8,1763.5
693,4/19/2021,1770.6,178114,1778.8,1790.4,1766.6
694,4/16/2021,1780.2,167944,1764.8,1784.7,1760.3
695,4/15/2021,1766.8,193552,1736.6,1766.2,1763.6
696,4/14/2021,1736.3,141968,1746.4,1737.4,1736.1
697,4/13/2021,1747.6,170934,1732.2,1748.1,1744.6
698,4/12/2021,1732.7,122724,1744.5,1733.7,1727
699,4/9/2021,1744.8,165011,1756.5,1758.2,1730.8
700,4/8/2021,1758.2,140648,1738.6,1759.4,1733.6
701,4/7/2021,1741.6,118174,1744.4,1744.1,1736
702,4/6/2021,1743,148878,1729.2,1745.5,1742.2
703,4/5/2021,1728.8,100575,1730,1734.4,1721.6
704,4/1/2021,1728.4,166688,1709,1732,1706.4
705,3/31/2021,1715.6,205346,1685.9,1716.3,1677.3
706,3/30/2021,1686,218812,1713,1714.8,1678.3
707,3/29/2021,1714.6,171876,1732.4,1734.8,1705.6
708,3/26/2021,1734.7,98882,1727.5,1737.9,1721.2
709,3/25/2021,1727.3,73549,1736,1732.2,1722.5
710,3/24/2021,1735.5,68820,1728.2,1739.9,1724.8
711,3/23/2021,1727.5,62567,1741.2,1729.3,1727.7
712,3/22/2021,1740.4,36260,1747.5,1749.2,1728.6
713,3/19/2021,1743.9,36859,1736.3,1748.2,1729.3
714,3/18/2021,1734.6,18942,1745.9,1756,1719.1
715,3/17/2021,1727.1,214084,1730,1750.6,1722
716,3/16/2021,1730.9,170463,1730.7,1740.5,1724.4
717,3/15/2021,1729.2,158839,1726.5,1733.2,1719.2
718,3/12/2021,1719.8,222995,1720.5,1728,1696.6
719,3/11/2021,1722.6,197168,1725,1738,1716.8
720,3/10/2021,1721.8,213679,1714.5,1725.3,1705.6
721,3/9/2021,1716.9,233565,1679.3,1718.7,1676.7
722,3/8/2021,1678,258100,1701.6,1712,1673.3
723,3/5/2021,1698.5,254927,1695.3,1705.7,1683
724,3/4/2021,1700.7,271077,1708.4,1721.6,1687.6
725,3/3/2021,1715.8,251741,1736.5,1739.1,1699.4
726,3/2/2021,1733.6,230514,1722.8,1737.8,1704.6
727,3/1/2021,1723,238037,1732.8,1757.4,1717.2
728,2/26/2021,1728.8,351549,1770.9,1734.4,1725.5
729,2/25/2021,1775.4,309165,1804.9,1781.7,1763.9
730,2/24/2021,1797.9,220240,1805,1813,1782.2
731,2/23/2021,1805.9,187078,1809.3,1815.2,1794.5
732,2/22/2021,1808.4,216129,1782,1812.4,1778.6
733,2/19/2021,1777.4,247288,1774.6,1790.9,1759
734,2/18/2021,1775,220586,1776,1775.8,1772.8
735,2/17/2021,1772.8,250909,1793.1,1779.9,1770.6
736,2/16/2021,1799,348000,1795,1796.1,1793
737,2/12/2021,1823.2,169671,1825.4,1825.1,1819.1
738,2/11/2021,1826.8,143597,1844.3,1848.6,1821.7
739,2/10/2021,1842.7,173508,1838.3,1856.6,1834
740,2/9/2021,1837.5,151353,1832.4,1849.5,1830.3
741,2/8/2021,1834.2,171978,1818.1,1840.6,1807.3
742,2/5/2021,1813,202612,1794.3,1816,1792.2
743,2/4/2021,1791.2,269731,1834.5,1835.7,1784.6
744,2/3/2021,1835.1,134552,1838.5,1845.9,1830.1
745,2/2/2021,1833.4,226676,1863.6,1866.3,1830.4
746,2/1/2021,1863.9,237650,1865,1876,1851.7
747,1/29/2021,1850.3,269474,1845.6,1851.7,1843.8
748,1/28/2021,1841.2,270329,1847.2,1846.1,1843.1
749,1/27/2021,1848.9,163249,1854.3,1847.6,1841.5
750,1/26/2021,1854.8,89895,1858.7,1864.5,1851.1
751,1/25/2021,1859,86197,1858.6,1870.9,1850
752,1/22/2021,1859.9,74763,1874,1874.1,1839.7
753,1/21/2021,1869.3,47567,1875.6,1874.5,1870.8
754,1/20/2021,1870.2,51238,1843.2,1875.6,1865.8
755,1/19/2021,1840.2,324829,1828.8,1845,1800.8
756,1/15/2021,1829.9,224725,1847.3,1856.6,1822.1
757,1/14/2021,1851.4,242126,1845.6,1853.6,1843.4
758,1/13/2021,1854.9,203544,1855,1859.3,1841.6
759,1/12/2021,1844.2,225729,1845.4,1856.9,1854.3
760,1/11/2021,1850.8,253190,1849.4,1856,1817.1
761,1/8/2021,1835.4,422485,1915.2,1918.4,1827.8
762,1/7/2021,1913.6,192365,1921.5,1929.6,1907.5
763,1/6/2021,1908.6,356182,1952.8,1962.5,1902.6
764,1/5/2021,1954.4,192111,1946,1957,1938.4
765,1/4/2021,1946.6,261675,1908.2,1948.7,1906.1
766,12/31/2020,1895.1,127578,1899,1904.9,1889.1
767,12/30/2020,1893.4,128688,1881.8,1899,1879.5
768,12/29/2020,1882.9,145905,1878,1891.3,1875.6
769,12/28/2020,1880.4,194545,1887,1904.1,1873
770,12/24/2020,1883.2,87445,1877.3,1887.4,1873.1
771,12/23/2020,1878.1,157856,1865.6,1883.7,1860.9
772,12/22/2020,1870.3,173183,1883,1889.4,1863.7
773,12/21/2020,1882.8,226997,1892.9,1912,1859
774,12/18/2020,1888.9,149960,1891.3,1895.7,1881.9
775,12/17/2020,1890.4,213170,1868.4,1902,1865.9
776,12/16/2020,1859.1,196702,1857.7,1870,1848.2
777,12/15/2020,1855.3,169218,1830.5,1859.3,1828.5
778,12/14/2020,1832.1,166785,1845,1832.7,1828.1
779,12/11/2020,1843.6,150634,1840,1851.8,1826.8
780,12/10/2020,1837.4,162513,1843,1854.2,1831.5
781,12/9/2020,1838.5,216843,1875.4,1875.9,1828.2
782,12/8/2020,1874.9,147902,1866.1,1879.8,1863.9
783,12/7/2020,1866,204259,1841.1,1870.8,1862.1
784,12/4/2020,1840,167301,1844.7,1852.7,1832
785,12/3/2020,1841.1,177988,1833.9,1847.4,1826.7
786,12/2/2020,1830.2,182809,1819.1,1835.7,1828.2
787,12/1/2020,1818.9,197184,1780.3,1821.1,1778.4
788,11/30/2020,1780.9,235285,1790.8,1793.3,1767.2
789,11/27/2020,1788.1,277091,1812.1,1822.6,1776.5
790,11/25/2020,1811.2,121112,1812,1821.7,1804.7
791,11/24/2020,1810.9,125089,1842.6,1813.1,1807.4
792,11/23/2020,1844.1,106315,1875.9,1844.5,1839.6
793,11/20/2020,1872.4,180515,1864.8,1873.9,1868.7
794,11/19/2020,1861.5,217146,1872,1866.7,1862
795,11/18/2020,1873.9,203979,1879.5,1871.5,1868.2
796,11/17/2020,1885.1,155099,1888.2,1892.7,1876.3
797,11/16/2020,1887.8,217991,1886.6,1898,1861.5
798,11/13/2020,1886.2,158776,1875.6,1888.9,1885.3
799,11/12/2020,1873.3,199543,1863.9,1883,1860.7
800,11/11/2020,1861.6,201067,1876.1,1882.5,1853.9
801,11/10/2020,1876.4,243090,1864.1,1877.1,1870.9
802,11/9/2020,1854.4,475721,1956,1869.3,1861.2
803,11/6/2020,1951.7,233903,1950,1961.8,1937.2
804,11/5/2020,1946.8,288663,1903.4,1952.6,1948
805,11/4/2020,1896.2,284598,1910.3,1905.8,1897.8
806,11/3/2020,1910.4,166642,1896.4,1911.8,1906.9
807,11/2/2020,1892.5,161958,1877,1897.1,1873.3
808,10/30/2020,1879.9,207865,1867.9,1885.9,1875
809,10/29/2020,1868,219592,1877.5,1885.1,1859.2
810,10/28/2020,1879.2,289026,1909.8,1882.1,1875.7
811,10/27/2020,1911.9,149056,1904.4,1913.8,1898.7
812,10/26/2020,1905.7,161841,1906,1911.1,1892.5
813,10/23/2020,1905.2,168148,1906.5,1917.3,1895.2
814,10/22/2020,1904.6,208087,1927.4,1929.4,1894.2
815,10/21/2020,1929.5,194754,1911.6,1936,1911.6
816,10/20/2020,1915.4,160356,1906.4,1915.5,1909
817,10/19/2020,1911.7,155479,1903.2,1923.4,1900.2
818,10/16/2020,1906.4,144094,1912.7,1918.7,1901.1
819,10/15/2020,1908.9,205615,1906,1913.2,1892.7
820,10/14/2020,1907.3,185374,1895.4,1917.5,1885
821,10/13/2020,1894.6,260044,1927.3,1930.6,1889.3
822,10/12/2020,1928.9,155906,1935,1939.4,1923.8
823,10/9/2020,1926.2,224808,1898.4,1936.8,1898
824,10/8/2020,1895.1,179968,1890.6,1905.3,1885.3
825,10/7/2020,1890.8,183295,1882.6,1902.4,1877.1
826,10/6/2020,1908.8,172605,1917.8,1927,1902.9
827,10/5/2020,1920.1,176090,1910.9,1924.9,1902.5
828,10/2/2020,1907.6,209696,1911,1923.6,1895.2
829,10/1/2020,1916.3,257047,1891.2,1917.9,1890
830,9/30/2020,1895.5,256446,1903.2,1908.2,1885.8
831,9/29/2020,1903.2,213482,1886.4,1904.8,1880.8
832,9/28/2020,1882.3,232907,1862.7,1888.2,1851.1
833,9/25/2020,1866.3,226076,1872.7,1879.3,1854.1
834,9/24/2020,1876.9,338361,1866.9,1880.9,1851
835,9/23/2020,1868.4,402011,1905.1,1909.9,1856
836,9/22/2020,1907.6,279441,1918.1,1925.5,1898.9
837,9/21/2020,1910.6,380526,1957.3,1962.9,1885.4
838,9/18/2020,1962.1,174242,1951.1,1968.2,1951.1
839,9/17/2020,1949.9,263192,1967.6,1969.3,1938.2
840,9/16/2020,1970.5,287073,1961.4,1983.8,1957.2
841,9/15/2020,1966.2,232698,1966.2,1982.4,1955.6
842,9/14/2020,1963.7,196763,1948.9,1972.5,1945.2
843,9/11/2020,1947.9,202859,1953.8,1959,1945.7
844,9/10/2020,1964.3,268963,1955.3,1954.9,1949.9
845,9/9/2020,1954.9,224190,1939.4,1959.7,1926.3
846,9/8/2020,1943.2,412083,1938,1948.3,1911.7
847,9/4/2020,1934.3,300921,1938,1945.9,1923
848,9/3/2020,1937.8,300282,1948.9,1956.6,1927.2
849,9/2/2020,1944.7,326130,1976.8,1980.4,1938.9
850,9/1/2020,1978.9,300227,1973.7,2001.2,1969.2
851,8/31/2020,1978.6,242577,1973.9,1985.8,1962.3
852,8/28/2020,1974.9,329609,1937.5,1983,1928.2
853,8/27/2020,1932.6,461990,1963,1987,1914.7
854,8/26/2020,1952.5,338049,1939,1963.4,1908.4
855,8/25/2020,1923.1,271641,1935.9,1944.1,1919.1
856,8/24/2020,1939.2,284540,1947.9,1970.3,1930.8
857,8/21/2020,1947,352773,1955.6,1963.1,1916.6
858,8/20/2020,1946.5,378970,1934.4,1963.1,1928.9
859,8/19/2020,1970.3,440405,2010.5,2015.6,1930.5
860,8/18/2020,2013.1,358272,1993.6,2024.6,1985.2
861,8/17/2020,1998.7,285580,1956.4,2000.8,1939.1
862,8/14/2020,1949.8,237092,1963.8,1970,1939.1
863,8/13/2020,1970.4,346000,1927.3,1974.8,1923
864,8/12/2020,1949,450394,1921.6,1961,1874.2
865,8/11/2020,1946.3,556617,2038.4,2040.5,1911.3
866,8/10/2020,2039.7,248644,2044.8,2060.8,2027.8
867,8/7/2020,2028,391017,2076.4,2082.1,2024.8
868,8/6/2020,2069.4,307517,2055,2081.8,2049
869,8/5/2020,2049.3,361949,2037,2070.3,2027.5
870,8/4/2020,2021,269790,1993.5,2037.7,1982.6
871,8/3/2020,1986.3,176729,1997.4,2009.5,1975.2
872,7/31/2020,1985.9,275460,1973.6,2005.4,1971.4
873,7/30/2020,1966.8,268606,1986.4,1987.3,1952.3
874,7/29/2020,1976.7,191033,1971.9,1998.4,1955.7
875,7/28/2020,1963.9,154485,1963.2,2000,1927.5
876,7/27/2020,1955.4,127487,1929,1971.3,1926.8
877,7/24/2020,1897.5,288088,1884.9,1904.6,1880.5
878,7/23/2020,1890,400358,1871.6,1897.7,1863.1
879,7/22/2020,1865.1,376705,1842.8,1871.8,1842.1
880,7/21/2020,1843.9,265677,1819.6,1844.9,1817.2
881,7/20/2020,1817.4,173983,1812.3,1823.4,1806.6
882,7/17/2020,1810,162684,1796.9,1813.9,1795.2
883,7/16/2020,1800.3,190841,1813.1,1816.2,1794.1
884,7/15/2020,1813.8,179267,1811.1,1819.5,1804
885,7/14/2020,1813.4,235992,1810.9,1813.6,1809.6
886,7/13/2020,1814.1,218006,1803.4,1818.8,1802.1
887,7/10/2020,1801.9,208264,1808.4,1817,1796.5
888,7/9/2020,1803.8,265280,1818.8,1825.5,1799.6
889,7/8/2020,1820.6,232708,1807.9,1829.8,1803.8
890,7/7/2020,1809.9,217229,1793.9,1810.8,1781.2
891,7/6/2020,1793.5,140564,1787,1799,1779.2
892,7/2/2020,1790,181017,1779,1791.7,1766.3
893,7/1/2020,1779.9,258541,1798.9,1807.7,1767.9
894,6/30/2020,1800.5,190351,1799.2,1801.4,1795.5
895,6/29/2020,1781.2,128441,1789.2,1790.4,1776.5
896,6/26/2020,1780.3,195963,1774.8,1786.2,1754
897,6/25/2020,1770.6,148788,1772.3,1779.6,1764.1
898,6/24/2020,1775.1,230610,1784.4,1796.1,1770.6
899,6/23/2020,1782,190018,1764.9,1786.8,1758.3
900,6/22/2020,1766.4,219460,1765.8,1779,1753.5
901,6/19/2020,1753,174981,1729.8,1760.9,1728.3
902,6/18/2020,1731.1,152628,1735.5,1749.2,1722.7
903,6/17/2020,1735.6,137879,1735.3,1739.3,1717.3
